"","id"
"2157",6329
"2158",14846
"2159",7636
"2160",16717
"2161",13241
"2162",16325
"2163",1928
"2164",2151
"2165",19950
"2166",11269
"2167",13841
"2168",1145
"2169",9782
"2170",7382
"2171",11587
"2172",14523
"2173",16839
"2174",14062
"2175",13773
"2176",4296
"2177",4322
"2178",16011
"2179",18910
"2180",15295
"2181",12126
"2182",17393
"2183",6809
"2184",12304
"2185",863
"2186",4088
"2187",5537
"2188",18849
"2189",15769
"2190",19155
"2191",19958
"2192",4165
"2193",6811
"2194",16154
"2195",16218
"2196",17261
"2197",12461
"2198",3485
"2199",3002
"2200",19823
"2201",14834
"2202",11868
"2203",6097
"2204",17415
"2205",6085
"2206",9886
"2207",19385
"2208",19713
"2209",7590
"2210",16288
"2211",1727
"2212",819
"2213",20042
"2214",5157
"2215",7847
"2216",20176
"2217",10455
"2218",1299
"2219",14437
"2220",1282
"2221",15053
"2222",16331
"2223",6207
"2224",15256
"2225",16514
"2226",2834
"2227",12586
"2228",3268
"2229",18346
"2230",18743
"2231",6218
"2232",6871
"2233",11917
"2234",4093
"2235",14118
"2236",5282
"2237",5727
"2238",3567
"2239",13404
"2240",1764
"2241",18521
"2242",12580
"2243",16988
"2244",19682
"2245",11382
"2246",3824
"2247",17674
"2248",10148
"2249",6102
"2250",10272
"2251",4258
"2252",12137
"2253",815
"2254",15907
"2255",2604
"2256",16409
"2257",4611
"2258",1633
"2259",5608
"2260",17412
"2261",5954
"2262",1456
"2263",7255
"2264",6046
"2265",7036
"2266",15244
"2267",9165
"2268",3434
"2269",997
"2270",661
"2271",5178
"2272",10403
"2273",18518
"2274",3228
"2275",15635
"2276",19935
"2277",15102
"2278",4313
"2279",10594
"2280",10711
"2281",13338
"2282",6810
"2283",7891
"2284",10216
"2285",6898
"2286",9565
"2287",13851
"2288",3294
"2289",3370
"2290",16330
"2291",4489
"2292",17692
"2293",199
"2294",13106
"2295",7391
"2296",3672
"2297",5344
"2298",12932
"2299",3147
"2300",17790
"2301",19987
"2302",12669
"2303",1251
"2304",8464
"2305",20247
"2306",16761
"2307",10854
"2308",12125
"2309",18749
"2310",2634
"2311",13919
"2312",4667
"2313",17777
"2314",9480
"2315",7095
"2316",2906
"2317",14531
"2318",11745
"2319",18192
"2320",7268
"2321",1498
"2322",10909
"2323",10485
"2324",7971
"2325",17515
"2326",16989
"2327",10551
"2328",8590
"2329",16619
"2330",11336
"2331",18600
"2332",17030
"2333",15464
"2334",923
"2335",17386
"2336",13270
"2337",16425
"2338",10511
"2339",5009
"2340",5709
"2341",11276
"2342",3523
"2343",3759
"2344",17312
"2345",1982
"2346",6433
"2347",16807
"2348",1959
"2349",20170
"2350",5845
"2351",4218
"2352",478
"2353",7659
"2354",18226
"2355",8066
"2356",10104
"2357",7932
"2358",6259
"2359",18294
"2360",6134
"2361",10932
"2362",9419
"2363",2062
"2364",14648
"2365",3705
"2366",3992
"2367",2386
"2368",5126
"2369",12383
"2370",13944
"2371",5321
"2372",10645
"2373",7648
"2374",2847
"2375",7077
"2376",6282
"2377",6555
"2378",12
"2379",3488
"2380",1551
"2381",12701
"2382",682
"2383",15851
"2384",17404
"2385",14064
"2386",2310
"2387",12316
"2388",10911
"2389",17874
"2390",5339
"2391",8654
"2392",15755
"2393",5179
"2394",18297
"2395",18106
"2396",8527
"2397",14017
"2398",15505
"2399",2630
"2400",11559
"2401",16693
"2402",570
"2403",2864
"2404",7840
"2405",18758
"2406",19194
"2407",12379
"2408",6132
"2409",11053
"2410",7321
"2411",2348
"2412",9887
"2413",6245
"2414",18495
"2415",836
"2416",7933
"2417",16149
"2418",3999
"2419",16951
"2420",16038
"2421",13866
"2422",17766
"2423",17843
"2424",20405
"2425",5476
"2426",4446
"2427",17697
"2428",15727
"2429",14400
"2430",19880
"2431",16957
"2432",5226
"2433",9999
"2434",18337
"2435",13305
"2436",15375
"2437",19647
"2438",3397
"2439",2362
"2440",15971
"2441",16698
"2442",5320
"2443",3828
"2444",17854
"2445",9179
"2446",14412
"2447",4999
"2448",8699
"2449",7473
"2450",5726
"2451",355
"2452",13643
"2453",3399
"2454",12956
"2455",9384
"2456",17376
"2457",11120
"2458",20052
"2459",11642
"2460",15405
"2461",282
"2462",19804
"2463",14561
"2464",11349
"2465",19764
"2466",6742
"2467",1932
"2468",5984
"2469",18942
"2470",5359
"2471",16961
"2472",3780
"2473",19758
"2474",19157
"2475",5193
"2476",1838
"2477",4692
"2478",13506
"2479",1275
"2480",17978
"2481",10668
"2482",8523
"2483",9164
"2484",2696
"2485",19854
"2486",3206
"2487",2561
"2488",8979
"2489",7679
"2490",12944
"2491",11424
"2492",9521
"2493",19450
"2494",2050
"2495",18943
"2496",11503
"2497",214
"2498",17774
"2499",15135
"2500",13232
"2501",12729
"2502",16695
"2503",4128
"2504",19356
"2505",1320
"2506",2116
"2507",17291
"2508",10507
"2509",9452
"2510",9263
"2511",18588
"2512",632
"2513",12161
"2514",18320
"2515",5715
"2516",13065
"2517",2370
"2518",15514
"2519",446
"2520",9694
"2521",8925
"2522",19281
"2523",2928
"2524",7363
"2525",6739
"2526",18958
"2527",11831
"2528",18169
"2529",17124
"2530",15334
"2531",16355
"2532",10765
"2533",17838
"2534",11887
"2535",7457
"2536",9191
"2537",3326
"2538",17017
"2539",4516
"2540",12518
"2541",2054
"2542",12031
"2543",11535
"2544",14322
"2545",12427
"2546",713
"2547",2501
"2548",8835
"2549",1758
"2550",12579
"2551",1873
"2552",11006
"2553",4953
"2554",1151
"2555",18367
"2556",11106
"2557",17718
"2558",6634
"2559",17659
"2560",3477
"2561",4281
"2562",3836
"2563",5609
"2564",15951
"2565",13296
"2566",4307
"2567",7397
"2568",15171
"2569",4527
"2570",4073
"2571",14583
"2572",5704
"2573",5308
"2574",676
"2575",11469
"2576",15815
"2577",9639
"2578",4187
"2579",12977
"2580",1736
"2581",19739
"2582",8298
"2583",17094
"2584",13135
"2585",15377
"2586",3301
"2587",9895
"2588",6675
"2589",10732
"2590",10781
"2591",9145
"2592",7107
"2593",19792
"2594",13941
"2595",7460
"2596",19163
"2597",7706
"2598",18881
"2599",19685
"2600",14550
"2601",15683
"2602",18820
"2603",20500
"2604",17950
"2605",8670
"2606",14569
"2607",16454
"2608",15100
"2609",14501
"2610",3521
"2611",15061
"2612",15422
"2613",19566
"2614",5408
"2615",17365
"2616",19229
"2617",18152
"2618",5015
"2619",9059
"2620",15996
"2621",11657
"2622",18646
"2623",17137
"2624",4378
"2625",11164
"2626",12210
"2627",9108
"2628",10914
"2629",3668
"2630",9655
"2631",8183
"2632",8466
"2633",8719
"2634",12487
"2635",4205
"2636",18572
"2637",1203
"2638",11863
"2639",16972
"2640",15969
"2641",5593
"2642",19898
"2643",4456
"2644",6723
"2645",15097
"2646",8265
"2647",20552
"2648",17625
"2649",13085
"2650",14126
"2651",11662
"2652",12234
"2653",4003
"2654",3263
"2655",9093
"2656",19805
"2657",6560
"2658",17584
"2659",19872
"2660",3386
"2661",20461
"2662",15795
"2663",19175
"2664",5210
"2665",831
"2666",9707
"2667",13936
"2668",4991
"2669",13163
"2670",16787
"2671",13000
"2672",18140
"2673",13384
"2674",8184
"2675",112
"2676",11411
"2677",4818
"2678",13897
"2679",262
"2680",2451
"2681",2625
"2682",17593
"2683",9299
"2684",14304
"2685",9690
"2686",6186
"2687",4172
"2688",8457
"2689",9273
"2690",10416
"2691",6730
"2692",15616
"2693",12817
"2694",19955
"2695",12652
"2696",8746
"2697",16181
"2698",745
"2699",19458
"2700",16441
"2701",8090
"2702",14910
"2703",15246
"2704",17002
"2705",11204
"2706",1563
"2707",16498
"2708",17757
"2709",10326
"2710",4319
"2711",9839
"2712",11111
"2713",20432
"2714",6749
"2715",12498
"2716",483
"2717",5682
"2718",5261
"2719",14944
"2720",15596
"2721",1622
"2722",16360
"2723",3922
"2724",11364
"2725",14145
"2726",16025
"2727",14537
"2728",1651
"2729",8704
"2730",15989
"2731",7553
"2732",14148
"2733",11768
"2734",11078
"2735",4342
"2736",5772
"2737",4559
"2738",16255
"2739",2916
"2740",3708
"2741",2571
"2742",11058
"2743",16945
"2744",19001
"2745",14423
"2746",5404
"2747",5437
"2748",20374
"2749",8781
"2750",2207
"2751",5505
"2752",7979
"2753",8647
"2754",47
"2755",2384
"2756",17830
"2757",5276
"2758",3675
"2759",16825
"2760",4303
"2761",15480
"2762",14117
"2763",11529
"2764",19658
"2765",14409
"2766",1006
"2767",18558
"2768",2028
"2769",11734
"2770",6905
"2771",3735
"2772",790
"2773",4880
"2774",17953
"2775",14869
"2776",13075
"2777",6037
"2778",1941
"2779",19817
"2780",9002
"2781",13576
"2782",17962
"2783",6509
"2784",3094
"2785",4437
"2786",13707
"2787",13709
"2788",13434
"2789",12598
"2790",14744
"2791",1424
"2792",8060
"2793",12352
"2794",10160
"2795",10566
"2796",7501
"2797",13852
"2798",795
"2799",16024
"2800",14066
"2801",9691
"2802",11532
"2803",11712
"2804",1189
"2805",3931
"2806",10186
"2807",12840
"2808",6162
"2809",9623
"2810",832
"2811",10727
"2812",14984
"2813",10868
"2814",10515
"2815",4891
"2816",898
"2817",15834
"2818",13132
"2819",8377
"2820",13682
"2821",4340
"2822",17860
"2823",13370
"2824",13548
"2825",16915
"2826",11431
"2827",3740
"2828",1946
"2829",180
"2830",6662
"2831",10834
"2832",14246
"2833",14095
"2834",8815
"2835",12767
"2836",7168
"2837",19997
"2838",15072
"2839",14931
"2840",14097
"2841",3335
"2842",9996
"2843",954
"2844",6428
"2845",10000
"2846",12672
"2847",14606
"2848",1665
"2849",15099
"2850",1576
"2851",7761
"2852",10619
"2853",4458
"2854",18012
"2855",3499
"2856",9385
"2857",19973
"2858",10986
"2859",8887
"2860",16850
"2861",15294
"2862",14127
"2863",20553
"2864",20467
"2865",17367
"2866",2573
"2867",1555
"2868",5821
"2869",19223
"2870",11400
"2871",1944
"2872",14633
"2873",7246
"2874",4519
"2875",6657
"2876",6048
"2877",18877
"2878",8980
"2879",2901
"2880",7109
"2881",12971
"2882",6710
"2883",20630
"2884",16316
"2885",14785
"2886",20367
"2887",18005
"2888",7502
"2889",1014
"2890",20149
"2891",8918
"2892",10257
"2893",2294
"2894",16672
"2895",5892
"2896",1779
"2897",14530
"2898",17212
"2899",19516
"2900",11104
"2901",2302
"2902",5529
"2903",8935
"2904",2896
"2905",12967
"2906",1215
"2907",4241
"2908",17024
"2909",15064
"2910",8978
"2911",19674
"2912",16977
"2913",17484
"2914",12759
"2915",11177
"2916",4248
"2917",14445
"2918",6036
"2919",14913
"2920",13703
"2921",378
"2922",11511
"2923",3445
"2924",6447
"2925",20191
"2926",10076
"2927",17149
"2928",2962
"2929",15329
"2930",3357
"2931",4199
"2932",3907
"2933",9074
"2934",15652
"2935",13332
"2936",7314
"2937",3105
"2938",5916
"2939",11577
"2940",20313
"2941",17724
"2942",18101
"2943",5429
"2944",1356
"2945",5488
"2946",19195
"2947",5253
"2948",6068
"2949",12606
"2950",10928
"2951",16566
"2952",4232
"2953",7249
"2954",5985
"2955",20235
"2956",18848
"2957",12574
"2958",455
"2959",6061
"2960",15724
"2961",13626
"2962",17472
"2963",5248
"2964",6118
"2965",19417
"2966",18229
"2967",1439
"2968",18335
"2969",8501
"2970",1907
"2971",9960
"2972",15662
"2973",18568
"2974",8889
"2975",10341
"2976",3427
"2977",9380
"2978",2704
"2979",12118
"2980",1276
"2981",11579
"2982",14264
"2983",4363
"2984",5735
"2985",8696
"2986",9010
"2987",13383
"2988",17157
"2989",12981
"2990",1517
"2991",17544
"2992",14301
"2993",19021
"2994",13755
"2995",20598
"2996",593
"2997",340
"2998",4989
"2999",5721
"3000",12774
"3001",6320
"3002",19037
"3003",7026
"3004",19238
"3005",1455
"3006",10919
"3007",9961
"3008",10893
"3009",19865
"3010",4039
"3011",19944
"3012",19018
"3013",5333
"3014",20341
"3015",7749
"3016",16659
"3017",5430
"3018",13783
"3019",18126
"3020",8448
"3021",4223
"3022",1223
"3023",9144
"3024",4745
"3025",18680
"3026",12505
"3027",8559
"3028",10095
"3029",2738
"3030",3010
"3031",15232
"3032",17648
"3033",6103
"3034",4465
"3035",20162
"3036",15009
"3037",11578
"3038",5507
"3039",1184
"3040",18286
"3041",16477
"3042",14238
"3043",20298
"3044",13881
"3045",16990
"3046",4635
"3047",11279
"3048",6457
"3049",10490
"3050",7100
"3051",244
"3052",15781
"3053",4222
"3054",15226
"3055",18415
"3056",3794
"3057",5180
"3058",16093
"3059",7436
"3060",14371
"3061",9158
"3062",8511
"3063",8138
"3064",15570
"3065",1509
"3066",20580
"3067",13819
"3068",8923
"3069",2722
"3070",11119
"3071",7903
"3072",11563
"3073",9016
"3074",18409
"3075",12942
"3076",10446
"3077",11025
"3078",16427
"3079",14577
"3080",4752
"3081",15311
"3082",9396
"3083",19442
"3084",9821
"3085",20535
"3086",14665
"3087",6691
"3088",6721
"3089",43
"3090",2035
"3091",17870
"3092",15960
"3093",8380
"3094",3840
"3095",3401
"3096",2695
"3097",1081
"3098",1449
"3099",1585
"3100",8958
"3101",4710
"3102",15281
"3103",18674
"3104",2032
"3105",19860
"3106",6106
"3107",13217
"3108",13046
"3109",13301
"3110",10787
"3111",1398
"3112",13231
"3113",12735
"3114",1850
"3115",12910
"3116",7682
"3117",2878
"3118",11919
"3119",6772
"3120",1466
"3121",19278
"3122",17722
"3123",800
"3124",1468
"3125",20307
"3126",1304
"3127",10611
"3128",18828
"3129",13149
"3130",17608
"3131",14427
"3132",13788
"3133",9779
"3134",11370
"3135",3098
"3136",11705
"3137",798
"3138",15439
"3139",16489
"3140",12035
"3141",15443
"3142",5457
"3143",10014
"3144",4701
"3145",16870
"3146",9607
"3147",20073
"3148",1327
"3149",2914
"3150",515
"3151",18517
"3152",1943
"3153",18134
"3154",1923
"3155",5571
"3156",16625
"3157",9601
"3158",8878
"3159",14248
"3160",182
"3161",16251
"3162",8688
"3163",16224
"3164",18424
"3165",2850
"3166",10604
"3167",132
"3168",3681
"3169",727
"3170",5188
"3171",14195
"3172",12609
"3173",11200
"3174",9489
"3175",1470
"3176",17304
"3177",11968
"3178",13449
"3179",7981
"3180",14559
"3181",11136
"3182",3303
"3183",4163
"3184",14385
"3185",17620
"3186",13045
"3187",7426
"3188",12014
"3189",18243
"3190",2806
"3191",14637
"3192",3138
"3193",7508
"3194",19841
"3195",14704
"3196",149
"3197",7765
"3198",5398
"3199",4856
"3200",13275
"3201",1735
"3202",18675
"3203",13666
"3204",16448
"3205",6942
"3206",2935
"3207",11102
"3208",10301
"3209",3119
"3210",11463
"3211",15178
"3212",7311
"3213",13101
"3214",14147
"3215",13765
"3216",18146
"3217",1358
"3218",20004
"3219",14286
"3220",15169
"3221",8809
"3222",2289
"3223",4612
"3224",16265
"3225",14
"3226",7924
"3227",4954
"3228",20356
"3229",6337
"3230",19883
"3231",14865
"3232",7674
"3233",9162
"3234",3934
"3235",5216
"3236",19547
"3237",8187
"3238",7131
"3239",1745
"3240",17569
"3241",4405
"3242",6806
"3243",6452
"3244",15280
"3245",3291
"3246",8882
"3247",7795
"3248",8658
"3249",3889
"3250",11767
"3251",6214
"3252",8168
"3253",17554
"3254",5047
"3255",3640
"3256",2478
"3257",14172
"3258",11148
"3259",16575
"3260",9448
"3261",4561
"3262",8397
"3263",19885
"3264",2988
"3265",9445
"3266",9465
"3267",17344
"3268",16848
"3269",10805
"3270",13421
"3271",3193
"3272",7412
"3273",11990
"3274",10554
"3275",18341
"3276",9343
"3277",12382
"3278",17769
"3279",4492
"3280",9901
"3281",20449
"3282",14885
"3283",5600
"3284",11490
"3285",17409
"3286",1534
"3287",17614
"3288",20257
"3289",15885
"3290",14237
"3291",13890
"3292",2859
"3293",15766
"3294",18988
"3295",5594
"3296",8447
"3297",381
"3298",16504
"3299",11464
"3300",2873
"3301",3169
"3302",4521
"3303",19405
"3304",4646
"3305",20451
"3306",7752
"3307",2977
"3308",2409
"3309",20255
"3310",15976
"3311",10023
"3312",12423
"3313",10517
"3314",13614
"3315",16371
"3316",17211
"3317",5174
"3318",4109
"3319",2936
"3320",13509
"3321",13872
"3322",3269
"3323",1220
"3324",9637
"3325",2027
"3326",666
"3327",4433
"3328",20487
"3329",19164
"3330",2136
"3331",3116
"3332",5272
"3333",18709
"3334",15569
"3335",9423
"3336",7931
"3337",10687
"3338",7650
"3339",16167
"3340",18927
"3341",18002
"3342",2147
"3343",3504
"3344",6677
"3345",8405
"3346",5686
"3347",11368
"3348",12790
"3349",8795
"3350",16342
"3351",16610
"3352",8277
"3353",13222
"3354",17998
"3355",19596
"3356",2485
"3357",9012
"3358",20274
"3359",6330
"3360",7006
"3361",7824
"3362",15938
"3363",11849
"3364",16845
"3365",5065
"3366",8738
"3367",17979
"3368",559
"3369",10596
"3370",7522
"3371",12054
"3372",15400
"3373",19734
"3374",14008
"3375",20368
"3376",2623
"3377",1564
"3378",9814
"3379",18432
"3380",12285
"3381",7018
"3382",16817
"3383",16340
"3384",5780
"3385",2681
"3386",3721
"3387",12898
"3388",13157
"3389",17216
"3390",18833
"3391",5534
"3392",5365
"3393",3914
"3394",10174
"3395",14465
"3396",4244
"3397",18816
"3398",10401
"3399",2441
"3400",3290
"3401",5473
"3402",7493
"3403",5445
"3404",13258
"3405",16321
"3406",11598
"3407",3792
"3408",12556
"3409",13407
"3410",18270
"3411",15930
"3412",15513
"3413",702
"3414",7514
"3415",5304
"3416",20545
"3417",19683
"3418",14254
"3419",3123
"3420",18239
"3421",7046
"3422",774
"3423",450
"3424",17577
"3425",12183
"3426",19472
"3427",2776
"3428",2344
"3429",14686
"3430",3145
"3431",5412
"3432",17434
"3433",18750
"3434",6375
"3435",17775
"3436",1044
"3437",16865
"3438",4210
"3439",19027
"3440",19207
"3441",10837
"3442",19053
"3443",6911
"3444",19741
"3445",3391
"3446",5334
"3447",18980
"3448",12188
"3449",7660
"3450",11374
"3451",4200
"3452",5354
"3453",4881
"3454",13236
"3455",17414
"3456",13549
"3457",14386
"3458",7132
"3459",11952
"3460",1501
"3461",8239
"3462",13679
"3463",10670
"3464",8310
"3465",809
"3466",15393
"3467",10415
"3468",5760
"3469",176
"3470",6531
"3471",3202
"3472",18440
"3473",13708
"3474",136
"3475",9888
"3476",15756
"3477",12681
"3478",12319
"3479",2600
"3480",1462
"3481",1161
"3482",5658
"3483",13590
"3484",20130
"3485",12336
"3486",10588
"3487",19531
"3488",1351
"3489",6081
"3490",3247
"3491",18085
"3492",3766
"3493",11033
"3494",5040
"3495",1210
"3496",52
"3497",668
"3498",17603
"3499",318
"3500",4031
"3501",662
"3502",14242
"3503",10354
"3504",2958
"3505",16386
"3506",15782
"3507",72
"3508",16196
"3509",17136
"3510",10181
"3511",15320
"3512",9388
"3513",6650
"3514",2782
"3515",12348
"3516",18719
"3517",10612
"3518",4364
"3519",12072
"3520",20290
"3521",10688
"3522",13530
"3523",3350
"3524",8196
"3525",169
"3526",4551
"3527",8837
"3528",20080
"3529",16390
"3530",5830
"3531",17421
"3532",13073
"3533",4876
"3534",2661
"3535",4930
"3536",18074
"3537",10635
"3538",15200
"3539",5701
"3540",17971
"3541",18124
"3542",8545
"3543",11485
"3544",657
"3545",7673
"3546",5929
"3547",9071
"3548",18726
"3549",7940
"3550",9232
"3551",5521
"3552",1769
"3553",14174
"3554",6104
"3555",7605
"3556",9331
"3557",8341
"3558",4194
"3559",6548
"3560",8556
"3561",7782
"3562",1219
"3563",18307
"3564",2846
"3565",13009
"3566",905
"3567",15062
"3568",16527
"3569",9625
"3570",6514
"3571",4418
"3572",1477
"3573",14753
"3574",6997
"3575",6419
"3576",716
"3577",5577
"3578",17510
"3579",10112
"3580",10860
"3581",10405
"3582",10388
"3583",4025
"3584",10736
"3585",18364
"3586",16525
"3587",11242
"3588",9925
"3589",8690
"3590",4509
"3591",10723
"3592",7985
"3593",12443
"3594",8055
"3595",635
"3596",2217
"3597",12577
"3598",810
"3599",14702
"3600",9500
"3601",17928
"3602",11218
"3603",8589
"3604",11225
"3605",17305
"3606",5512
"3607",1766
"3608",8793
"3609",17156
"3610",19933
"3611",2277
"3612",17016
"3613",3041
"3614",3304
"3615",333
"3616",17656
"3617",18789
"3618",19036
"3619",3289
"3620",11756
"3621",8198
"3622",11602
"3623",4668
"3624",365
"3625",18111
"3626",15156
"3627",8860
"3628",13700
"3629",13593
"3630",775
"3631",4583
"3632",8635
"3633",5579
"3634",1707
"3635",19605
"3636",8564
"3637",2513
"3638",12772
"3639",18733
"3640",16963
"3641",18699
"3642",8799
"3643",8213
"3644",11404
"3645",18468
"3646",915
"3647",10374
"3648",9125
"3649",5680
"3650",2924
"3651",11491
"3652",16127
"3653",19350
"3654",7809
"3655",12553
"3656",1181
"3657",18354
"3658",5793
"3659",16935
"3660",20234
"3661",12502
"3662",557
"3663",20536
"3664",12755
"3665",18573
"3666",5966
"3667",17511
"3668",8044
"3669",19422
"3670",5252
"3671",19124
"3672",16263
"3673",7699
"3674",10763
"3675",4483
"3676",115
"3677",18754
"3678",13036
"3679",5442
"3680",16010
"3681",12318
"3682",19889
"3683",8017
"3684",20043
"3685",7371
"3686",5893
"3687",15760
"3688",8519
"3689",20361
"3690",11219
"3691",15124
"3692",6099
"3693",16066
"3694",19691
"3695",16084
"3696",9719
"3697",1871
"3698",7025
"3699",15684
"3700",15850
"3701",14247
"3702",18
"3703",7819
"3704",10355
"3705",2885
"3706",16044
"3707",7962
"3708",7253
"3709",12507
"3710",5022
"3711",12233
"3712",1966
"3713",6438
"3714",10852
"3715",1938
"3716",118
"3717",7826
"3718",8555
"3719",11023
"3720",14119
"3721",12393
"3722",11199
"3723",171
"3724",4608
"3725",15863
"3726",6405
"3727",14330
"3728",4390
"3729",15413
"3730",18912
"3731",19204
"3732",15694
"3733",15949
"3734",10764
"3735",13537
"3736",2907
"3737",6588
"3738",6087
"3739",15685
"3740",1165
"3741",13144
"3742",9330
"3743",10093
"3744",9649
"3745",4883
"3746",8254
"3747",6972
"3748",9203
"3749",16725
"3750",12441
"3751",6383
"3752",14609
"3753",621
"3754",8481
"3755",8445
"3756",15222
"3757",16585
"3758",10178
"3759",10171
"3760",17713
"3761",11894
"3762",1908
"3763",20095
"3764",2490
"3765",8426
"3766",20039
"3767",9231
"3768",15193
"3769",14827
"3770",8585
"3771",17088
"3772",8838
"3773",20228
"3774",6216
"3775",4591
"3776",1985
"3777",9798
"3778",56
"3779",2983
"3780",3997
"3781",8105
"3782",10072
"3783",9209
"3784",2333
"3785",4844
"3786",3773
"3787",3695
"3788",11188
"3789",1232
"3790",13441
"3791",37
"3792",7256
"3793",6999
"3794",3200
"3795",14494
"3796",1825
"3797",8293
"3798",10749
"3799",7948
"3800",12262
"3801",11380
"3802",13484
"3803",2701
"3804",17737
"3805",1483
"3806",5414
"3807",6897
"3808",4972
"3809",7510
"3810",7693
"3811",1826
"3812",14175
"3813",247
"3814",9279
"3815",6976
"3816",12592
"3817",4079
"3818",19303
"3819",15119
"3820",1947
"3821",11528
"3822",5003
"3823",20345
"3824",15379
"3825",8588
"3826",3063
"3827",14450
"3828",10345
"3829",6475
"3830",17599
"3831",1331
"3832",10065
"3833",13675
"3834",17650
"3835",18292
"3836",14616
"3837",59
"3838",5943
"3839",11312
"3840",20041
"3841",3652
"3842",13571
"3843",9695
"3844",1218
"3845",1064
"3846",9369
"3847",1708
"3848",16238
"3849",18075
"3850",12221
"3851",18715
"3852",3151
"3853",3317
"3854",9827
"3855",7202
"3856",13112
"3857",1436
"3858",5439
"3859",20419
"3860",2341
"3861",16481
"3862",4615
"3863",9579
"3864",12603
"3865",9569
"3866",13705
"3867",15076
"3868",8190
"3869",14191
"3870",13939
"3871",7950
"3872",3248
"3873",927
"3874",3651
"3875",3616
"3876",7428
"3877",19099
"3878",11450
"3879",14451
"3880",16917
"3881",10289
"3882",2304
"3883",18534
"3884",6143
"3885",10109
"3886",13790
"3887",4008
"3888",1549
"3889",18449
"3890",4840
"3891",17107
"3892",8855
"3893",1613
"3894",7999
"3895",16675
"3896",13181
"3897",13494
"3898",5215
"3899",1734
"3900",14873
"3901",5353
"3902",14366
"3903",13037
"3904",7811
"3905",16516
"3906",17682
"3907",5824
"3908",6959
"3909",5221
"3910",2502
"3911",8489
"3912",17927
"3913",14124
"3914",17810
"3915",13210
"3916",16006
"3917",11383
"3918",3949
"3919",9296
"3920",9850
"3921",3777
"3922",17188
"3923",16240
"3924",14046
"3925",20079
"3926",6671
"3927",9365
"3928",16571
"3929",7546
"3930",14872
"3931",7469
"3932",10658
"3933",11576
"3934",12769
"3935",11548
"3936",4120
"3937",19637
"3938",18716
"3939",361
"3940",5080
"3941",10773
"3942",8867
"3943",139
"3944",19585
"3945",14284
"3946",12203
"3947",2084
"3948",19315
"3949",8937
"3950",3479
"3951",4461
"3952",13659
"3953",17311
"3954",11266
"3955",16832
"3956",1593
"3957",16704
"3958",5885
"3959",1812
"3960",4018
"3961",177
"3962",324
"3963",2074
"3964",6818
"3965",3633
"3966",13835
"3967",5377
"3968",11357
"3969",765
"3970",2244
"3971",10130
"3972",19321
"3973",124
"3974",6863
"3975",15940
"3976",6429
"3977",5078
"3978",16374
"3979",15826
"3980",2090
"3981",19669
"3982",20366
"3983",6516
"3984",19852
"3985",20340
"3986",18882
"3987",7244
"3988",9098
"3989",3834
"3990",16857
"3991",16173
"3992",16685
"3993",19749
"3994",15973
"3995",8633
"3996",12148
"3997",6587
"3998",11393
"3999",6978
"4000",1153
"4001",18506
"4002",16647
"4003",19985
"4004",9105
"4005",3733
"4006",3798
"4007",18836
"4008",10940
"4009",20342
"4010",3120
"4011",19892
"4012",767
"4013",14215
"4014",14991
"4015",19451
"4016",1049
"4017",10159
"4018",15212
"4019",19820
"4020",1213
"4021",7844
"4022",13526
"4023",15733
"4024",10626
"4025",3484
"4026",18423
"4027",16563
"4028",17050
"4029",11264
"4030",19059
"4031",9224
"4032",17447
"4033",6977
"4034",13508
"4035",18264
"4036",20108
"4037",18342
"4038",8640
"4039",4528
"4040",14490
"4041",1656
"4042",5486
"4043",19433
"4044",15679
"4045",15341
"4046",8782
"4047",7750
"4048",15482
"4049",13367
"4050",5438
"4051",15376
"4052",10789
"4053",4567
"4054",6264
"4055",16130
"4056",6985
"4057",18904
"4058",14273
"4059",4180
"4060",10048
"4061",8615
"4062",9596
"4063",7333
"4064",5185
"4065",16396
"4066",11509
"4067",20352
"4068",2413
"4069",7193
"4070",5312
"4071",18057
"4072",17856
"4073",9790
"4074",17752
"4075",16822
"4076",2480
"4077",19420
"4078",12795
"4079",3312
"4080",9772
"4081",82
"4082",20325
"4083",8348
"4084",14941
"4085",18116
"4086",19806
"4087",10202
"4088",5108
"4089",10699
"4090",13634
"4091",16729
"4092",5063
"4093",17708
"4094",6784
"4095",3125
"4096",16813
"4097",9492
"4098",3142
"4099",13031
"4100",13739
"4101",11494
"4102",16324
"4103",5960
"4104",16131
"4105",15857
"4106",1710
"4107",328
"4108",8775
"4109",11834
"4110",17133
"4111",5552
"4112",11456
"4113",16745
"4114",16944
"4115",14089
"4116",638
"4117",3595
"4118",8141
"4119",16669
"4120",15164
"4121",7642
"4122",11318
"4123",20503
"4124",9278
"4125",15015
"4126",15642
"4127",5165
"4128",3413
"4129",15305
"4130",8178
"4131",13641
"4132",12716
"4133",13915
"4134",9041
"4135",14656
"4136",4529
"4137",12264
"4138",9173
"4139",16718
"4140",9110
"4141",5087
"4142",8848
"4143",12288
"4144",1530
"4145",13565
"4146",17539
"4147",3737
"4148",10689
"4149",11021
"4150",15071
"4151",2498
"4152",3379
"4153",17214
"4154",11243
"4155",9053
"4156",9309
"4157",17391
"4158",998
"4159",1041
"4160",20165
"4161",1896
"4162",4691
"4163",14967
"4164",7137
"4165",3987
"4166",17729
"4167",1052
"4168",19100
